Number,Trial,Treatment,Room,Bucket,Plant,DryRootWeightBag,DryPlantWeightBag,DryRoot,DryPlant,RootShoot
1,Spring,Bee UV,a,1,1,6.59,6.98,0.2775,0.6675,0.415730337
2,Spring,Bee UV,a,1,2,6.86,7.47,0.5475,1.1575,0.47300216
3,Spring,Bee UV,a,1,3,7.09,8.13,0.7775,1.8175,0.42778542
4,Spring,Bee UV,a,1,4,7.5,7.96,1.1875,1.6475,0.720789074
5,Spring,Bee UV,a,1,5,6.87,6.89,0.5575,0.5775,0.965367965
6,Spring,Bee UV,a,1,6,7.21,7.41,0.8975,1.0975,0.817767654
7,Spring,Bee UV,a,1,7,7.2,7.5,0.8875,1.1875,0.747368421
8,Spring,Bee UV,a,1,8,6.77,7.27,0.4575,0.9575,0.477806789
9,Spring,Bee UV,a,1,9,6.84,7.19,0.5275,0.8775,0.601139601
10,Spring,Bee UV,a,1,10,7.04,7.51,0.7275,1.1975,0.607515658
11,Spring,Bee UV,a,1,11,8.64,9.58,2.3275,3.2675,0.712318286
12,Spring,Bee UV,a,1,12,7.52,8.28,1.2075,1.9675,0.613722999
13,Spring,Bee UV,a,1,13,7.47,8.2,1.1575,1.8875,0.613245033
14,Spring,Bee UV,a,1,14,7.64,10.17,1.3275,3.8575,0.344134802
15,Spring,Bee UV,a,1,15,8.03,11.2,1.7175,4.8875,0.35140665
16,Spring,Bee UV,a,1,16,7.49,8.68,1.1775,2.3675,0.497360084
17,Spring,Bee UV,a,1,17,8.83,11.3,2.5175,4.9875,0.504761905
18,Spring,Bee UV,a,1,18,7,7.14,0.6875,0.8275,0.83081571
19,Spring,Bee UV,a,1,19,7.44,8.91,1.1275,2.5975,0.434071222
20,Spring,Bee UV,a,1,20,7.25,9.04,0.9375,2.7275,0.343721357
21,Spring,Bee UV,a,2,1,7.3,7.781,0.9875,1.4685,0.672454886
22,Spring,Bee UV,a,2,2,7.77,8.6,1.4575,2.2875,0.63715847
23,Spring,Bee UV,a,2,3,7.081,7.57,0.7685,1.2575,0.611133201
24,Spring,Bee UV,a,2,4,6.923,7.554,0.6105,1.2415,0.491743858
25,Spring,Bee UV,a,2,5,8.5,9.08,2.1875,2.7675,0.790424571
26,Spring,Bee UV,a,2,6,7.46,8.42,1.1475,2.1075,0.544483986
27,Spring,Bee UV,a,2,7,7.25,8.78,0.9375,2.4675,0.37993921
28,Spring,Bee UV,a,2,8,7.48,8.71,1.1675,2.3975,0.486965589
29,Spring,Bee UV,a,2,9,8.93,13.55,2.6175,7.2375,0.361658031
30,Spring,Bee UV,a,2,10,7.04,7.93,0.7275,1.6175,0.449768161
31,Spring,Bee UV,a,2,11,7.17,8.62,0.8575,2.3075,0.371614301
32,Spring,Bee UV,a,2,12,7.14,7.95,0.8275,1.6375,0.505343511
33,Spring,Bee UV,a,2,13,7.9,12.72,1.5875,6.4075,0.247756535
34,Spring,Bee UV,a,2,14,7.96,10.04,1.6475,3.7275,0.441985245
35,Spring,Bee UV,a,2,15,7.79,13.47,1.4775,7.1575,0.206426825
36,Spring,Bee UV,a,2,16,8.42,10.68,2.1075,4.3675,0.4825415
37,Spring,Bee UV,a,2,17,8.038,11.74,1.7255,5.4275,0.31791801
38,Spring,Bee UV,a,2,18,7.618,8.128,1.3055,1.8155,0.719085651
39,Spring,Bee UV,a,2,19,6.683,7.275,0.3705,0.9625,0.384935065
40,Spring,Bee UV,a,2,20,6.68,6.94,0.3675,0.6275,0.585657371
41,Spring,Control,b,4,1,7.23,9.27,0.9175,2.9575,0.310228233
42,Spring,Control,b,4,2,7.11,8.45,0.7975,2.1375,0.373099415
43,Spring,Control,b,4,3,7.79,12.97,1.4775,6.6575,0.221930154
44,Spring,Control,b,4,4,8.04,10.24,1.7275,3.9275,0.439847231
45,Spring,Control,b,4,5,6.77,8.23,0.4575,1.9175,0.238591917
46,Spring,Control,b,4,6,7.2,9.51,0.8875,3.1975,0.277560594
47,Spring,Control,b,4,7,7.58,10.07,1.2675,3.7575,0.337325349
48,Spring,Control,b,4,8,7.29,8.99,0.9775,2.6775,0.365079365
49,Spring,Control,b,4,9,7.36,10.3,1.0475,3.9875,0.262695925
50,Spring,Control,b,4,10,7.5,9.88,1.1875,3.5675,0.332866153
51,Spring,Control,b,4,11,7.58,9.76,1.2675,3.4475,0.367657723
52,Spring,Control,b,4,12,7.95,12.17,1.6375,5.8575,0.279556125
53,Spring,Control,b,4,13,7.47,10.78,1.1575,4.4675,0.259093453
54,Spring,Control,b,4,14,7.27,9.5,0.9575,3.1875,0.300392157
55,Spring,Control,b,4,15,7.31,9.39,0.9975,3.0775,0.324126726
56,Spring,Control,b,4,16,7.14,8.88,0.8275,2.5675,0.322297955
57,Spring,Control,b,4,17,10.08,13.84,3.7675,7.5275,0.500498173
58,Spring,Control,b,4,18,7.44,10.94,1.1275,4.6275,0.24365208
59,Spring,Control,b,4,19,6.84,9.31,0.5275,2.9975,0.175979983
60,Spring,Control,b,4,20,7.42,11.11,1.1075,4.7975,0.230849401
61,Spring,Bee,c,6,1,7.05,8.28,0.7375,1.9675,0.374841169
62,Spring,Bee,c,6,2,7.1,8.68,0.7875,2.3675,0.332629356
63,Spring,Bee,c,6,3,6.75,7.9,0.4375,1.5875,0.275590551
64,Spring,Bee,c,6,4,9.3,13.58,2.9875,7.2675,0.411076711
65,Spring,Bee,c,6,5,8.31,12.53,1.9975,6.2175,0.321270607
66,Spring,Bee,c,6,6,6.84,7.34,0.5275,1.0275,0.513381995
67,Spring,Bee,c,6,7,6.62,7.39,0.3075,1.0775,0.285382831
68,Spring,Bee,c,6,8,8.03,10.58,1.7175,4.2675,0.402460457
69,Spring,Bee,c,6,9,7.01,8.25,0.6975,1.9375,0.36
70,Spring,Bee,c,6,10,6.84,7.91,0.5275,1.5975,0.330203443
71,Spring,Bee,c,6,11,7.07,9.07,0.7575,2.7575,0.274705349
72,Spring,Bee,c,6,12,6.96,7.95,0.6475,1.6375,0.395419847
73,Spring,Bee,c,6,13,6.89,8.1,0.5775,1.7875,0.323076923
74,Spring,Bee,c,6,14,7.08,8.63,0.7675,2.3175,0.331175836
75,Spring,Bee,c,6,15,6.98,7.71,0.6675,1.3975,0.47763864
76,Spring,Bee,c,6,16,6.78,7.59,0.4675,1.2775,0.365949119
77,Spring,Bee,c,6,17,6.98,8.09,0.6675,1.7775,0.375527426
78,Spring,Bee,c,6,18,7.05,9.47,0.7375,3.1575,0.233570863
79,Spring,Bee,c,6,19,7.35,9.12,1.0375,2.8075,0.369545859
80,Spring,Bee,c,6,20,7.98,10.41,1.6675,4.0975,0.406955461
81,Spring,Control,b,3,1,7.5,9.31,1.1875,2.9975,0.39616347
82,Spring,Control,b,3,2,6.6,7.19,0.2875,0.8775,0.327635328
83,Spring,Control,b,3,3,7.96,10.56,1.6475,4.2475,0.387875221
84,Spring,Control,b,3,4,8.16,14.13,1.8475,7.8175,0.23632875
85,Spring,Control,b,3,5,7.19,8.42,0.8775,2.1075,0.416370107
86,Spring,Control,b,3,6,8.15,11.16,1.8375,4.8475,0.379061372
87,Spring,Control,b,3,7,6.69,7.96,0.3775,1.6475,0.229135053
88,Spring,Control,b,3,8,8.54,12.26,2.2275,5.9475,0.374527112
89,Spring,Control,b,3,9,6.76,7.36,0.4475,1.0475,0.427207637
90,Spring,Control,b,3,10,7.13,8.67,0.8175,2.3575,0.346765642
91,Spring,Control,b,3,11,7.32,9.56,1.0075,3.2475,0.310238645
92,Spring,Control,b,3,12,7.3,9.4,0.9875,3.0875,0.319838057
93,Spring,Control,b,3,13,7.04,8.77,0.7275,2.4575,0.296032553
94,Spring,Control,b,3,14,7.1,8.8,0.7875,2.4875,0.316582915
95,Spring,Control,b,3,15,7.7,10.15,1.3875,3.8375,0.361563518
96,Spring,Control,b,3,16,7.51,10.42,1.1975,4.1075,0.291539866
97,Spring,Control,b,3,17,6.91,8.68,0.5975,2.3675,0.252375924
98,Spring,Control,b,3,18,7.28,10.01,0.9675,3.6975,0.261663286
99,Spring,Control,b,3,19,8.22,10.37,1.9075,4.0575,0.470117067
100,Spring,Control,b,3,20,7.88,11.16,1.5675,4.8475,0.323362558
101,Spring,Bee,c,5,1,9.78,12.59,3.4675,6.2775,0.552369574
102,Spring,Bee,c,5,2,7.22,8.17,0.9075,1.8575,0.488559892
103,Spring,Bee,c,5,3,6.77,7.52,0.4575,1.2075,0.378881988
104,Spring,Bee,c,5,4,7.7,8.82,1.3875,2.5075,0.55333998
105,Spring,Bee,c,5,5,6.91,8.4,0.5975,2.0875,0.286227545
106,Spring,Bee,c,5,6,8.73,10.78,2.4175,4.4675,0.541130386
107,Spring,Bee,c,5,7,6.9,7.71,0.5875,1.3975,0.42039356
108,Spring,Bee,c,5,8,7.2,8.07,0.8875,1.7575,0.504978663
109,Spring,Bee,c,5,9,7.25,8.48,0.9375,2.1675,0.432525952
110,Spring,Bee,c,5,10,6.86,8.13,0.5475,1.8175,0.301237964
111,Spring,Bee,c,5,11,7.8,12.43,1.4875,6.1175,0.243154884
112,Spring,Bee,c,5,12,7.34,8.98,1.0275,2.6675,0.385192127
113,Spring,Bee,c,5,13,6.62,7.31,0.3075,0.9975,0.308270677
114,Spring,Bee,c,5,14,6.61,7.48,0.2975,1.1675,0.254817987
115,Spring,Bee,c,5,15,8.72,11,2.4075,4.6875,0.5136
116,Spring,Bee,c,5,16,7.21,8.04,0.8975,1.7275,0.519536903
117,Spring,Bee,c,5,17,6.81,7.52,0.4975,1.2075,0.412008282
118,Spring,Bee,c,5,18,6.84,7.6,0.5275,1.2875,0.409708738
119,Spring,Bee,c,5,19,7.56,8.61,1.2475,2.2975,0.542981502
120,Spring,Bee,c,5,20,7.18,9.01,0.8675,2.6975,0.321594069
121,Summer,Bee,c,6,2,8.329,8.32,1.262,1.253,1.007182761
122,Summer,Bee,c,6,4,8.014,8.362,0.947,1.295,0.731274131
123,Summer,Bee,c,6,5,7.94,8.468,0.873,1.401,0.623126338
124,Summer,Bee,c,6,6,8.369,9.043,1.302,1.976,0.658906883
125,Summer,Bee,c,6,8,8.296,8.72,1.229,1.653,0.743496673
126,Summer,Bee,c,6,10,8.407,9.697,1.34,2.63,0.509505703
127,Summer,Bee,c,6,11,8.289,8.552,1.222,1.485,0.822895623
128,Summer,Bee,c,6,12,7.692,7.768,0.625,0.701,0.891583452
129,Summer,Bee,c,6,13,8.0156,7.8146,0.9486,0.7476,1.268860353
130,Summer,Bee,c,6,14,8.176,8.0404,1.109,0.9734,1.139305527
131,Summer,Bee,c,6,15,8.2827,9.209,1.2157,2.142,0.567553688
132,Summer,Bee,c,6,16,8.478,9.1369,1.411,2.0699,0.681675443
133,Summer,Bee,c,6,18,8.6143,8.7663,1.5473,1.6993,0.910551404
134,Summer,Bee,c,5,1,7.734,7.8985,0.667,0.8315,0.802164762
135,Summer,Bee,c,5,2,7.764,8.269,0.697,1.202,0.579866889
136,Summer,Bee,c,5,4,7.646,8.26,0.579,1.193,0.485331098
137,Summer,Bee,c,5,5,7.8195,7.67,0.7525,0.603,1.247927032
138,Summer,Bee,c,5,6,8.203,8.604,1.136,1.537,0.739102147
139,Summer,Bee,c,5,7,8.172,8.646,1.105,1.579,0.699810006
140,Summer,Bee,c,5,8,7.715,7.58,0.648,0.513,1.263157895
141,Summer,Bee,c,5,9,8.003,8.742,0.936,1.675,0.55880597
142,Summer,Bee,c,5,10,7.749,7.6475,0.682,0.5805,1.174849268
143,Summer,Bee,c,5,11,8.986,10.8051,1.919,3.7381,0.513362403
144,Summer,Bee,c,5,12,7.7001,7.8856,0.6331,0.8186,0.773393599
145,Summer,Bee,c,5,13,9.9207,8.2006,2.8537,1.1336,2.517378264
146,Summer,Bee,c,5,14,9.0953,10.5839,2.0283,3.5169,0.576729506
147,Summer,Bee,c,5,15,8.9748,9.6136,1.9078,2.5466,0.749155737
148,Summer,Bee,c,5,16,8.4286,10.1524,1.3616,3.0854,0.441304207
149,Summer,Bee,c,5,18,7.8965,7.9494,0.8295,0.8824,0.940049864
150,Summer,Control,b,4,3,8.877,7.8591,1.81,0.7921,2.285065017
151,Summer,Control,b,4,5,8.1328,10.4797,1.0658,3.4127,0.312304041
152,Summer,Control,b,4,6,8.735,10.4117,1.668,3.3447,0.498699435
153,Summer,Control,b,4,7,8.1694,8.6277,1.1024,1.5607,0.706349715
154,Summer,Control,b,4,8,8.9594,9.6569,1.8924,2.5899,0.730684582
155,Summer,Control,b,4,9,8.5422,9.0175,1.4752,1.9505,0.756318893
156,Summer,Control,b,4,10,7.8219,8.0288,0.7549,0.9618,0.784882512
157,Summer,Control,b,4,11,8.8241,9.5159,1.7571,2.4489,0.717505819
158,Summer,Control,b,4,12,7.7275,8.0314,0.6605,0.9644,0.684881792
159,Summer,Control,b,4,13,8.4602,9.502,1.3932,2.435,0.572156057
160,Summer,Control,b,4,14,7.8255,7.445,0.7585,0.378,2.006613757
161,Summer,Control,b,4,15,7.9937,7.926,0.9267,0.859,1.078812573
162,Summer,Control,b,4,16,8.2592,8.8538,1.1922,1.7868,0.667226326
163,Summer,Control,b,4,17,7.6715,7.8037,0.6045,0.7367,0.820551106
164,Summer,Control,b,4,18,8.0322,7.7188,0.9652,0.6518,1.480822338
165,Summer,Control,b,4,19,8.6091,10.1344,1.5421,3.0674,0.502738476
166,Summer,Control,b,4,20,7.9036,7.9372,0.8366,0.8702,0.961388187
167,Summer,Control,b,3,5,7.6776,7.1784,0.6106,0.1114,5.481149013
168,Summer,Control,b,3,6,9.0404,6.8811,1.9734,-0.1859,-10.61538462
169,Summer,Control,b,3,7,8.5026,8.8695,1.4356,1.8025,0.796449376
170,Summer,Control,b,3,8,7.9776,6.929,0.9106,-0.138,-6.598550725
171,Summer,Control,b,3,9,7.6611,6.6217,0.5941,-0.4453,-1.334156748
172,Summer,Control,b,3,10,8.095,8.4294,1.028,1.3624,0.754550793
173,Summer,Control,b,3,11,8.6573,8.1826,1.5903,1.1156,1.425510936
174,Summer,Control,b,3,12,8.1899,8.0128,1.1229,0.9458,1.18724889
175,Summer,Control,b,3,13,8.0431,8.9501,0.9761,1.8831,0.518347406
176,Summer,Control,b,3,14,9.1942,10.7141,2.1272,3.6471,0.583257931
177,Summer,Control,b,3,15,8.2186,8.9197,1.1516,1.8527,0.621579317
178,Summer,Control,b,3,16,8.194,8.399,1.127,1.332,0.846096096
179,Summer,Control,b,3,18,8.3355,7.8968,1.2685,0.8298,1.52868161
180,Summer,Control,b,3,19,8.6908,7.4929,1.6238,0.4259,3.812632073
181,Summer,Control,b,3,20,8.0468,8.837,0.9798,1.77,0.553559322
182,Summer,Bee UV,a,2,1,8.394,8.9403,1.327,1.8733,0.708375594
183,Summer,Bee UV,a,2,2,7.2745,9.351,0.2075,2.284,0.090849387
184,Summer,Bee UV,a,2,3,7.7778,10.7373,0.7108,3.6703,0.193662643
185,Summer,Bee UV,a,2,5,7.8498,7.6598,0.7828,0.5928,1.320512821
186,Summer,Bee UV,a,2,6,7.3063,9.4882,0.2393,2.4212,0.098835288
187,Summer,Bee UV,a,2,7,7.2062,9.5921,0.1392,2.5251,0.05512653
188,Summer,Bee UV,a,2,8,6.6636,7.578,-0.4034,0.511,-0.789432485
189,Summer,Bee UV,a,2,9,9.0529,13.0199,1.9859,5.9529,0.33360211
190,Summer,Bee UV,a,2,10,7.52,7.971,0.453,0.904,0.501106195
191,Summer,Bee UV,a,2,11,7.5351,10.7966,0.4681,3.7296,0.125509438
192,Summer,Bee UV,a,2,12,7.6108,9.4597,0.5438,2.3927,0.227274627
193,Summer,Bee UV,a,2,13,6.9316,6.9088,-0.1354,-0.1582,0.855878635
194,Summer,Bee UV,a,2,14,6.8647,7.2041,-0.2023,0.1371,-1.475565281
195,Summer,Bee UV,a,2,15,7.254,9.4339,0.187,2.3669,0.079006295
196,Summer,Bee UV,a,2,16,7.5918,8.7648,0.5248,1.6978,0.309105902
197,Summer,Bee UV,a,1,3,8.325,8.241,1.258,1.174,1.071550256
198,Summer,Bee UV,a,1,4,8.167,7.438,1.1,0.371,2.964959569
199,Summer,Bee UV,a,1,5,8.3101,8.493,1.2431,1.426,0.87173913
200,Summer,Bee UV,a,1,6,8.5151,9.4898,1.4481,2.4228,0.59769688
201,Summer,Bee UV,a,1,7,7.745,7.8278,0.678,0.7608,0.891167192
202,Summer,Bee UV,a,1,8,8.272,7.506,1.205,0.439,2.744874715
203,Summer,Bee UV,a,1,9,8.0705,7.7891,1.0035,0.7221,1.389696718
204,Summer,Bee UV,a,1,10,8.3729,8.6594,1.3059,1.5924,0.820082894
205,Summer,Bee UV,a,1,11,10.5809,9.2131,3.5139,2.1461,1.637342156
206,Summer,Bee UV,a,1,12,10.999,8.8818,3.932,1.8148,2.166629932
207,Summer,Bee UV,a,1,14,8.0667,7.4526,0.9997,0.3856,2.592582988
208,Summer,Bee UV,a,1,15,7.6788,7.3895,0.6118,0.3225,1.897054264
209,Summer,Bee UV,a,1,16,8.0028,8.8352,0.9358,1.7682,0.529238774
210,Summer,Bee UV,a,1,17,8.0892,8.428,1.0222,1.361,0.751065393
211,Summer,Bee UV,a,1,18,10.2961,7.5887,3.2291,0.5217,6.189572551
212,Summer,Bee UV,a,1,19,7.6257,8.8186,0.5587,1.7516,0.318965517
213,Summer,Bee UV,a,1,20,10.4433,11.2748,3.3763,4.2078,0.802390798
